locatedIn(spain, europe).
locatedIn(congo, africa).
locatedIn(cote_divoire, africa).
locatedIn(djibouti, africa).
locatedIn(equatorial_guinea, africa).
locatedIn(eritrea, africa).
locatedIn(eswatini, africa).
locatedIn(gabon, africa).
locatedIn(gambia, africa).
locatedIn(guinea, africa).
locatedIn(guinea_bissau, africa).
locatedIn(lesotho, africa).
locatedIn(liberia, africa).
locatedIn(madagascar, africa).
locatedIn(malawi, africa).
locatedIn(mali, africa).
locatedIn(mauritania, africa).
locatedIn(mauritius, africa).
locatedIn(mozambique, africa).
locatedIn(namibia, africa).
locatedIn(niger, africa).
locatedIn(sao_tome_and_principe, africa).
locatedIn(seychelles, africa).
locatedIn(sierra_leone, africa).
locatedIn(sudan, africa).
locatedIn(togo, africa).
locatedIn(zambia, africa).
locatedIn(libya, africa).
locatedIn(south_sudan, africa).
locatedIn(dr_congo, africa).
locatedIn(somalia, africa).
locatedIn(saudi_arabia, middle_east).
locatedIn(united_arab_emirates, middle_east).
locatedIn(qatar, middle_east).
locatedIn(kuwait, middle_east).
locatedIn(oman, middle_east).
locatedIn(jordan, middle_east).
locatedIn(israel, middle_east).
locatedIn(iran, middle_east).
locatedIn(iraq, middle_east).
locatedIn(turkey, middle_east).
locatedIn(lebanon, middle_east).
locatedIn(syria, middle_east).
locatedIn(yemen, middle_east).
locatedIn(australia, oceania).
locatedIn(new_zealand, oceania).
locatedIn(fiji, oceania).
locatedIn(papua_new_guinea, oceania).
locatedIn(samoa, oceania).
locatedIn(tonga, oceania).
locatedIn(vanuatu, oceania).
locatedIn(solomon_islands, oceania).
locatedIn(kiribati, oceania).
locatedIn(marshall_islands, oceania).
locatedIn(micronesia, oceania).
locatedIn(nauru, oceania).
locatedIn(palau, oceania).
locatedIn(brazil, south_america).
locatedIn(argentina, south_america).
locatedIn(chile, south_america).
locatedIn(colombia, south_america).
locatedIn(peru, south_america).
locatedIn(uruguay, south_america).
locatedIn(ecuador, south_america).
locatedIn(venezuela, south_america).
locatedIn(bolivia, south_america).
locatedIn(paraguay, south_america).
locatedIn(guyana, south_america).
locatedIn(suriname, south_america).

currencyOf(spain, euro).
currencyOf(france, euro).
currencyOf(germany, euro).
currencyOf(italy, euro).
currencyOf(portugal, euro).
currencyOf(switzerland, swissFranc).
currencyOf(belgium, euro).
currencyOf(united_kingdom, pound).
currencyOf(netherlands, euro).
currencyOf(denmark, danish_krone).
currencyOf(norway, norwegian_krone).
currencyOf(sweden, swedish_krone).
currencyOf(finland, euro).
currencyOf(poland, zloty).
currencyOf(czechia, koruna).
currencyOf(austria, euro).
currencyOf(hungary, forint).
currencyOf(ireland, euro).
currencyOf(romania, romanian_leu).
currencyOf(greece, euro).
currencyOf(belarus, belarusian_ruble).
currencyOf(bulgaria, lev).
currencyOf(ukraine, hryvnia).
currencyOf(croatia, euro).
currencyOf(slovakia, euro).
currencyOf(slovenia, euro).
currencyOf(serbia, serbian_dinar).
currencyOf(albania, lek).
currencyOf(andorra, euro).
currencyOf(armenia, dram).
currencyOf(azerbaijan, azerbaijani_manat).
currencyOf(bosnia_and_herzegovina, mark).
currencyOf(cyprus, euro).
currencyOf(estonia, euro).
currencyOf(georgia, lari).
currencyOf(iceland, krona).
currencyOf(latvia, euro).
currencyOf(liechtenstein, swissFranc).
currencyOf(lithuania, euro).
currencyOf(luxembourg, euro).
currencyOf(malta, euro).
currencyOf(moldova, moldovan_leu).
currencyOf(monaco, euro).
currencyOf(montenegro, euro).
currencyOf(north_macedonia, denar).
currencyOf(russia, russian_ruble).
currencyOf(san_marino, euro).
currencyOf(kosovo, euro).
currencyOf(vatican_city, euro).
currencyOf(palestine, shekel).
currencyOf(united_states, usd).
currencyOf(canada, cad).
currencyOf(mexico, mxn).
currencyOf(guatemala, quetzal).
currencyOf(costa_rica, colon).
currencyOf(panama, balboa).
currencyOf(cuba, cuban_peso).
currencyOf(jamaica, jamaican_dollar).
currencyOf(belize, belize_dollar).
currencyOf(honduras, lempira).
currencyOf(nicaragua, cordoba).
currencyOf(el_salvador, usd).
currencyOf(haiti, gourde).
currencyOf(dominican_republic, dominican_peso).
currencyOf(antigua_and_barbuda, eastern_caribbean_dollar).
currencyOf(bahamas, bahamian_dollar).
currencyOf(barbados, barbados_dollar).
currencyOf(dominica, eastern_caribbean_dollar).
currencyOf(grenada, eastern_caribbean_dollar).
currencyOf(saint_kitts_and_nevis, eastern_caribbean_dollar).
currencyOf(saint_lucia, eastern_caribbean_dollar).
currencyOf(saint_vincent_and_the_grenadines, eastern_caribbean_dollar).
currencyOf(trinidad_and_tobago, trinidad_and_tobago_dollar).
currencyOf(japan, yen).
currencyOf(india, indian_rupee).
currencyOf(china, yuan).
currencyOf(south_korea, south_korean_won).
currencyOf(north_korea, north_korean_won).
currencyOf(thailand, baht).
currencyOf(vietnam, dong).
currencyOf(indonesia, rupiah).
currencyOf(pakistan, pakistani_rupee).
currencyOf(bangladesh, taka).
currencyOf(malaysia, ringgit).
currencyOf(singapore, singapore_dollar).
currencyOf(afghanistan, afghani).
currencyOf(nepal, nepali_rupee).
currencyOf(laos, kip).
currencyOf(philippines, philippine_peso).
currencyOf(bahrain, bahraini_dinar).
currencyOf(bhutan, ngultrum).
currencyOf(brunei, brunei_dollar).
currencyOf(cambodia, riel).
currencyOf(kazakhstan, tenge).
currencyOf(kyrgyzstan, kyrgyz_som).
currencyOf(maldives, rufiyaa).
currencyOf(mongolia, tugrik).
currencyOf(myanmar, kyat).
currencyOf(sri_lanka, sri_lankan_rupee).
currencyOf(tajikistan, tajik_somoni).
currencyOf(timor_leste, usd).
currencyOf(taiwan, new_taiwan_dollar).
currencyOf(turkmenistan, turkmen_manat).
currencyOf(uzbekistan, uzbek_som).
currencyOf(south_africa, rand).
currencyOf(nigeria, naira).
currencyOf(egypt, egyptian_pound).
currencyOf(kenya, kenyan_shilling).
currencyOf(ethiopia, birr).
currencyOf(ghana, cedi).
currencyOf(morocco, moroccan_dirham).
currencyOf(algeria, algerian_dinar).
currencyOf(tunisia, tunisian_dinar).
currencyOf(uganda, ugandan_shilling).
currencyOf(tanzania, tanzanian_shilling).
currencyOf(rwanda, rwandan_franc).
currencyOf(senegal, cfa_franc).
currencyOf(cameroon, cfa_franc).
currencyOf(zimbabwe, zimbabwe_dollar).
currencyOf(angola, kwanza).
currencyOf(benin, cfa_franc).
currencyOf(botswana, pula).
currencyOf(burkina_faso, cfa_franc).
currencyOf(burundi, burundian_franc).
currencyOf(cape_verde, escudo).
currencyOf(central_african_republic, cfa_franc).
currencyOf(chad, cfa_franc).
currencyOf(congo, cfa_franc).
currencyOf(cote_divoire, cfa_franc).
currencyOf(djibouti, djiboutian_franc).
currencyOf(equatorial_guinea, cfa_franc).
currencyOf(eritrea, nakfa).
currencyOf(eswatini, lilangeni).
currencyOf(gabon, cfa_franc).
currencyOf(gambia, dalasi).
currencyOf(guinea, guinean_franc).
currencyOf(guinea_bissau, cfa_franc).
currencyOf(lesotho, loti).
currencyOf(liberia, liberian_dollar).
currencyOf(madagascar, ariary).
currencyOf(malawi, malawian_kwacha).
currencyOf(mali, cfa_franc).
currencyOf(mauritania, ouguiya).
currencyOf(mauritius, mauritian_rupee).
currencyOf(mozambique, metical).
currencyOf(namibia, namibian_dollar).
currencyOf(niger, cfa_franc).
currencyOf(sao_tome_and_principe, dobra).
currencyOf(seychelles, seychellois_rupee).
currencyOf(sierra_leone, leone).
currencyOf(sudan, sudanese_pound).
currencyOf(togo, cfa_franc).
currencyOf(zambia, zambian_kwacha).
currencyOf(libya, libyan_dinar).
currencyOf(south_sudan, south_sudanese_pound).
currencyOf(dr_congo, congolese_franc).
currencyOf(somalia, somali_shilling).
currencyOf(saudi_arabia, saudi_riyal).
currencyOf(united_arab_emirates, uae_dirham).
currencyOf(qatar, qatari_riyal).
currencyOf(kuwait, kuwaiti_dinar).
currencyOf(oman, omani_rial).
currencyOf(jordan, jordanian_dinar).
currencyOf(israel, shekel).
currencyOf(iran, iranian_rial).
currencyOf(iraq, iraqi_dinar).
currencyOf(turkey, lira).
currencyOf(lebanon, lebanese_pound).
currencyOf(syria, syrian_pound).
currencyOf(yemen, yemeni_rial).
currencyOf(australia, aud).
currencyOf(new_zealand, new_zealand_dollar).
currencyOf(fiji, fiji_dollar).
currencyOf(papua_new_guinea, kina).
currencyOf(samoa, tala).
currencyOf(tonga, paanga).
currencyOf(vanuatu, vatu).
currencyOf(solomon_islands, solomon_islands_dollar).
currencyOf(kiribati, aud).
currencyOf(marshall_islands, usd).
currencyOf(micronesia, usd).
currencyOf(nauru, aud).
currencyOf(palau, usd).
currencyOf(brazil, real).
currencyOf(argentina, argentine_peso).
currencyOf(chile, chilean_peso).
currencyOf(colombia, colombian_peso).
currencyOf(peru, sol).
currencyOf(uruguay, uruguayan_peso).
currencyOf(ecuador, usd).
currencyOf(venezuela, bolivar).
currencyOf(bolivia, boliviano).
currencyOf(paraguay, guarani).
currencyOf(guyana, guyanese_dollar).
currencyOf(suriname, surinamese_dollar).

officialLanguage(spain, spanish).
officialLanguage(france, french).
officialLanguage(germany, german).
officialLanguage(italy, italian).
officialLanguage(portugal, portuguese).
officialLanguage(switzerland, german).
officialLanguage(switzerland, french).
officialLanguage(switzerland, italian).
officialLanguage(belgium, french).
officialLanguage(belgium, dutch).
officialLanguage(united_kingdom, english).
officialLanguage(netherlands, dutch).
officialLanguage(denmark, danish).
officialLanguage(norway, norwegian).
officialLanguage(sweden, swedish).
officialLanguage(finland, finnish).
officialLanguage(finland, swedish).
officialLanguage(poland, polish).
officialLanguage(czechia, czech).
officialLanguage(austria, german).
officialLanguage(hungary, hungarian).
officialLanguage(ireland, english).
officialLanguage(ireland, irish).
officialLanguage(romania, romanian).
officialLanguage(greece, greek).
officialLanguage(belarus, belarusian).
officialLanguage(belarus, russian).
officialLanguage(bulgaria, bulgarian).
officialLanguage(ukraine, ukrainian).
officialLanguage(croatia, croatian).
officialLanguage(slovakia, slovak).
officialLanguage(slovenia, slovenian).
officialLanguage(serbia, serbian).
officialLanguage(albania, albanian).
officialLanguage(andorra, catalan).
officialLanguage(armenia, armenian).
officialLanguage(azerbaijan, azerbaijani).
officialLanguage(bosnia_and_herzegovina, bosnian).
officialLanguage(bosnia_and_herzegovina, croatian).
officialLanguage(bosnia_and_herzegovina, serbian).
officialLanguage(cyprus, greek).
officialLanguage(cyprus, turkish).
officialLanguage(estonia, estonian).
officialLanguage(georgia, georgian).
officialLanguage(iceland, icelandic).
officialLanguage(latvia, latvian).
officialLanguage(liechtenstein, german).
officialLanguage(lithuania, lithuanian).
officialLanguage(luxembourg, luxembourgish).
officialLanguage(luxembourg, french).
officialLanguage(luxembourg, german).
officialLanguage(malta, maltese).
officialLanguage(malta, english).
officialLanguage(moldova, romanian).
officialLanguage(monaco, french).
officialLanguage(montenegro, montenegrin).
officialLanguage(north_macedonia, macedonian).
officialLanguage(north_macedonia, albanian).
officialLanguage(russia, russian).
officialLanguage(san_marino, italian).
officialLanguage(kosovo, albanian).
officialLanguage(kosovo, serbian).
officialLanguage(vatican_city, italian).
officialLanguage(vatican_city, latin).
officialLanguage(palestine, arabic).
officialLanguage(united_states, english).
officialLanguage(canada, english).
officialLanguage(canada, french).
officialLanguage(mexico, spanish).
officialLanguage(guatemala, spanish).
officialLanguage(costa_rica, spanish).
officialLanguage(panama, spanish).
officialLanguage(cuba, spanish).
officialLanguage(jamaica, english).
officialLanguage(belize, english).
officialLanguage(honduras, spanish).
officialLanguage(nicaragua, spanish).
officialLanguage(el_salvador, spanish).
officialLanguage(haiti, french).
officialLanguage(haiti, haitian_creole).
officialLanguage(dominican_republic, spanish).
officialLanguage(antigua_and_barbuda, english).
officialLanguage(bahamas, english).
officialLanguage(barbados, english).
officialLanguage(dominica, english).
officialLanguage(grenada, english).
officialLanguage(saint_kitts_and_nevis, english).
officialLanguage(saint_lucia, english).
officialLanguage(saint_vincent_and_the_grenadines, english).
officialLanguage(trinidad_and_tobago, english).
officialLanguage(japan, japanese).
officialLanguage(india, hindi).
officialLanguage(india, english).
officialLanguage(china, chinese).
officialLanguage(south_korea, korean).
officialLanguage(north_korea, korean).
officialLanguage(thailand, thai).
officialLanguage(vietnam, vietnamese).
officialLanguage(indonesia, indonesian).
officialLanguage(pakistan, urdu).
officialLanguage(pakistan, english).
officialLanguage(bangladesh, bengali).
officialLanguage(malaysia, malay).
officialLanguage(singapore, english).
officialLanguage(singapore, malay).
officialLanguage(singapore, mandarin).
officialLanguage(afghanistan, pashto).
officialLanguage(afghanistan, dari).
officialLanguage(nepal, nepali).
officialLanguage(laos, lao).
officialLanguage(philippines, filipino).
officialLanguage(philippines, english).
officialLanguage(bahrain, arabic).
officialLanguage(bahrain, english).
officialLanguage(bhutan, dzongkha).
officialLanguage(brunei, malay).
officialLanguage(brunei, english).
officialLanguage(cambodia, khmer).
officialLanguage(kazakhstan, kazakh).
officialLanguage(kazakhstan, russian).
officialLanguage(kyrgyzstan, kyrgyz).
officialLanguage(kyrgyzstan, russian).
officialLanguage(maldives, dhivehi).
officialLanguage(mongolia, mongolian).
officialLanguage(myanmar, burmese).
officialLanguage(sri_lanka, sinhala).
officialLanguage(sri_lanka, tamil).
officialLanguage(tajikistan, tajik).
officialLanguage(timor_leste, tetum).
officialLanguage(timor_leste, portuguese).
officialLanguage(taiwan, mandarin).
officialLanguage(turkmenistan, turkmen).
officialLanguage(uzbekistan, uzbek).
officialLanguage(south_africa, english).
officialLanguage(south_africa, afrikaans).
officialLanguage(nigeria, english).
officialLanguage(egypt, arabic).
officialLanguage(kenya, english).
officialLanguage(kenya, swahili).
officialLanguage(ethiopia, amharic).
officialLanguage(ghana, english).
officialLanguage(morocco, arabic).
officialLanguage(algeria, arabic).
officialLanguage(tunisia, arabic).
officialLanguage(uganda, english).
officialLanguage(uganda, swahili).
officialLanguage(tanzania, swahili).
officialLanguage(tanzania, english).
officialLanguage(rwanda, kinyarwanda).
officialLanguage(rwanda, english).
officialLanguage(senegal, french).
officialLanguage(cameroon, french).
officialLanguage(cameroon, english).
officialLanguage(zimbabwe, english).
officialLanguage(zimbabwe, shona).
officialLanguage(angola, portuguese).
officialLanguage(benin, french).
officialLanguage(botswana, english).
officialLanguage(botswana, setswana).
officialLanguage(burkina_faso, french).
officialLanguage(burundi, kirundi).
officialLanguage(burundi, french).
officialLanguage(cape_verde, portuguese).
officialLanguage(central_african_republic, french).
officialLanguage(central_african_republic, sango).
officialLanguage(chad, french).
officialLanguage(chad, arabic).
officialLanguage(congo, french).
officialLanguage(cote_divoire, french).
officialLanguage(djibouti, french).
officialLanguage(djibouti, arabic).
officialLanguage(equatorial_guinea, spanish).
officialLanguage(equatorial_guinea, french).
officialLanguage(equatorial_guinea, portuguese).
officialLanguage(eritrea, tigrinya).
officialLanguage(eritrea, arabic).
officialLanguage(eritrea, english).
officialLanguage(eswatini, swati).
officialLanguage(eswatini, english).
officialLanguage(gabon, french).
officialLanguage(gambia, english).
officialLanguage(guinea, french).
officialLanguage(guinea_bissau, portuguese).
officialLanguage(guinea_bissau, crioulo).
officialLanguage(lesotho, sotho).
officialLanguage(lesotho, english).
officialLanguage(liberia, english).
officialLanguage(madagascar, malagasy).
officialLanguage(madagascar, french).
officialLanguage(malawi, english).
officialLanguage(malawi, chichewa).
officialLanguage(mali, french).
officialLanguage(mauritania, arabic).
officialLanguage(mauritius, english).
officialLanguage(mauritius, french).
officialLanguage(mozambique, portuguese).
officialLanguage(namibia, english).
officialLanguage(niger, french).
officialLanguage(sao_tome_and_principe, portuguese).
officialLanguage(seychelles, creole).
officialLanguage(seychelles, english).
officialLanguage(seychelles, french).
officialLanguage(sierra_leone, english).
officialLanguage(sudan, arabic).
officialLanguage(sudan, english).
officialLanguage(togo, french).
officialLanguage(zambia, english).
officialLanguage(libya, arabic).
officialLanguage(south_sudan, english).
officialLanguage(dr_congo, french).
officialLanguage(somalia, somali).
officialLanguage(somalia, arabic).
officialLanguage(saudi_arabia, arabic).
officialLanguage(united_arab_emirates, arabic).
officialLanguage(qatar, arabic).
officialLanguage(kuwait, arabic).
officialLanguage(oman, arabic).
officialLanguage(jordan, arabic).
officialLanguage(israel, hebrew).
officialLanguage(israel, arabic).
officialLanguage(iran, persian).
officialLanguage(iraq, arabic).
officialLanguage(iraq, kurdish).
officialLanguage(turkey, turkish).
officialLanguage(lebanon, arabic).
officialLanguage(syria, arabic).
officialLanguage(yemen, arabic).
officialLanguage(australia, english).
officialLanguage(new_zealand, english).
officialLanguage(new_zealand, maori).
officialLanguage(fiji, english).
officialLanguage(fiji, fijian).
officialLanguage(papua_new_guinea, english).
officialLanguage(papua_new_guinea, tok_pisin).
officialLanguage(samoa, samoan).
officialLanguage(samoa, english).
officialLanguage(tonga, tongan).
officialLanguage(tonga, english).
officialLanguage(vanuatu, bislama).
officialLanguage(vanuatu, english).
officialLanguage(vanuatu, french).
officialLanguage(solomon_islands, english).
officialLanguage(kiribati, english).
officialLanguage(kiribati, gilbertese).
officialLanguage(marshall_islands, english).
officialLanguage(marshall_islands, marshallese).
officialLanguage(micronesia, english).
officialLanguage(nauru, nauruan).
officialLanguage(nauru, english).
officialLanguage(palau, palauan).
officialLanguage(palau, english).
officialLanguage(brazil, portuguese).
officialLanguage(argentina, spanish).
officialLanguage(chile, spanish).
officialLanguage(colombia, spanish).
officialLanguage(peru, spanish).
officialLanguage(uruguay, spanish).
officialLanguage(ecuador, spanish).
officialLanguage(venezuela, spanish).
officialLanguage(bolivia, spanish).
officialLanguage(bolivia, quechua).
officialLanguage(paraguay, spanish).
officialLanguage(paraguay, guarani).
officialLanguage(guyana, english).
officialLanguage(suriname, dutch).

cityIn(madrid, spain).
cityIn(barcelona, spain).
cityIn(paris, france).
cityIn(berlin, germany).
cityIn(rome, italy).
cityIn(lisbon, portugal).
cityIn(bern, switzerland).
cityIn(zurich, switzerland).
cityIn(brussels, belgium).
cityIn(london, united_kingdom).
cityIn(amsterdam, netherlands).
cityIn(rotterdam, netherlands).
cityIn(copenhagen, denmark).
cityIn(aarhus, denmark).
cityIn(oslo, norway).
cityIn(bergen, norway).
cityIn(stockholm, sweden).
cityIn(gothenburg, sweden).
cityIn(helsinki, finland).
cityIn(tampere, finland).
cityIn(warsaw, poland).
cityIn(krakow, poland).
cityIn(prague, czechia).
cityIn(brno, czechia).
cityIn(vienna, austria).
cityIn(salzburg, austria).
cityIn(budapest, hungary).
cityIn(debrecen, hungary).
cityIn(dublin, ireland).
cityIn(cork, ireland).
cityIn(bucharest, romania).
cityIn(cluj_napoca, romania).
cityIn(athens, greece).
cityIn(thessaloniki, greece).
cityIn(minsk, belarus).
cityIn(gomel, belarus).
cityIn(sofia, bulgaria).
cityIn(plovdiv, bulgaria).
cityIn(kyiv, ukraine).
cityIn(kharkiv, ukraine).
cityIn(zagreb, croatia).
cityIn(split, croatia).
cityIn(bratislava, slovakia).
cityIn(kosice, slovakia).
cityIn(ljubljana, slovenia).
cityIn(maribor, slovenia).
cityIn(belgrade, serbia).
cityIn(novi_sad, serbia).
cityIn(tirana, albania).
cityIn(durres, albania).
cityIn(andorra_la_vella, andorra).
cityIn(yerevan, armenia).
cityIn(gyumri, armenia).
cityIn(baku, azerbaijan).
cityIn(ganja, azerbaijan).
cityIn(sarajevo, bosnia_and_herzegovina).
cityIn(mostar, bosnia_and_herzegovina).
cityIn(nicosia, cyprus).
cityIn(limassol, cyprus).
cityIn(tallinn, estonia).
cityIn(tartu, estonia).
cityIn(tbilisi, georgia).
cityIn(batumi, georgia).
cityIn(reykjavik, iceland).
cityIn(akureyri, iceland).
cityIn(riga, latvia).
cityIn(daugavpils, latvia).
cityIn(vaduz, liechtenstein).
cityIn(vilnius, lithuania).
cityIn(kaunas, lithuania).
cityIn(luxembourg_city, luxembourg).
cityIn(valletta, malta).
cityIn(chisinau, moldova).
cityIn(balti, moldova).
cityIn(monaco, monaco).
cityIn(podgorica, montenegro).
cityIn(niksic, montenegro).
cityIn(skopje, north_macedonia).
cityIn(bitola, north_macedonia).
cityIn(moscow, russia).
cityIn(st_petersburg, russia).
cityIn(san_marino, san_marino).
cityIn(pristina, kosovo).
cityIn(vatican_city, vatican_city).
cityIn(ramallah, palestine).
cityIn(washington_dc, united_states).
cityIn(new_york_city, united_states).
cityIn(ottawa, canada).
cityIn(mexico_city, mexico).
cityIn(guatemala_city, guatemala).
cityIn(quetzaltenango, guatemala).
cityIn(san_jose, costa_rica).
cityIn(liberia, costa_rica).
cityIn(panama_city, panama).
cityIn(colon, panama).
cityIn(havana, cuba).
cityIn(santiago_de_cuba, cuba).
cityIn(kingston, jamaica).
cityIn(mandeville, jamaica).
cityIn(belmopan, belize).
cityIn(belize_city, belize).
cityIn(tegucigalpa, honduras).
cityIn(san_pedro_sula, honduras).
cityIn(managua, nicaragua).
cityIn(leon, nicaragua).
cityIn(san_salvador, el_salvador).
cityIn(santa_ana, el_salvador).
cityIn(port_au_prince, haiti).
cityIn(cap_haitien, haiti).
cityIn(santo_domingo, dominican_republic).
cityIn(santiago_de_los_caballeros, dominican_republic).
cityIn(saint_johns, antigua_and_barbuda).
cityIn(nassau, bahamas).
cityIn(bridgetown, barbados).
cityIn(roseau, dominica).
cityIn(st_georges, grenada).
cityIn(basseterre, saint_kitts_and_nevis).
cityIn(castries, saint_lucia).
cityIn(kingstown, saint_vincent_and_the_grenadines).
cityIn(port_of_spain, trinidad_and_tobago).
cityIn(tokyo, japan).
cityIn(osaka, japan).
cityIn(new_delhi, india).
cityIn(mumbai, india).
cityIn(beijing, china).
cityIn(shanghai, china).
cityIn(seoul, south_korea).
cityIn(busan, south_korea).
cityIn(pyongyang, north_korea).
cityIn(cheonjin, north_korea).
cityIn(bangkok, thailand).
cityIn(chiang_mai, thailand).
cityIn(hanoi, vietnam).
cityIn(ho_chi_minh_city, vietnam).
cityIn(jakarta, indonesia).
cityIn(surabaya, indonesia).
cityIn(islamabad, pakistan).
cityIn(karachi, pakistan).
cityIn(dhaka, bangladesh).
cityIn(chittagong, bangladesh).
cityIn(kuala_lumpur, malaysia).
cityIn(penang, malaysia).
cityIn(singapore_city, singapore).
cityIn(kabul, afghanistan).
cityIn(kandahar, afghanistan).
cityIn(kathmandu, nepal).
cityIn(pokhara, nepal).
cityIn(vientiane, laos).
cityIn(pakse, laos).
cityIn(manila, philippines).
cityIn(cebu_city, philippines).
cityIn(manama, bahrain).
cityIn(thimphu, bhutan).
cityIn(bandar_seri_begawan, brunei).
cityIn(phnom_penh, cambodia).
cityIn(siem_reap, cambodia).
cityIn(astana, kazakhstan).
cityIn(almaty, kazakhstan).
cityIn(bishkek, kyrgyzstan).
cityIn(male, maldives).
cityIn(ulaanbaatar, mongolia).
cityIn(naypyidaw, myanmar).
cityIn(yangon, myanmar).
cityIn(sri_jayawardenepura_kotte, sri_lanka).
cityIn(colombo, sri_lanka).
cityIn(dushanbe, tajikistan).
cityIn(dili, timor_leste).
cityIn(taipei, taiwan).
cityIn(kaohsiung, taiwan).
cityIn(ashgabat, turkmenistan).
cityIn(tashkent, uzbekistan).
cityIn(cape_town, south_africa).
cityIn(abuja, nigeria).
cityIn(cairo, egypt).
cityIn(alexandria, egypt).
cityIn(nairobi, kenya).
cityIn(mombasa, kenya).
cityIn(addis_ababa, ethiopia).
cityIn(dire_dawa, ethiopia).
cityIn(accra, ghana).
cityIn(kumasi, ghana).
cityIn(rabat, morocco).
cityIn(casablanca, morocco).
cityIn(algiers, algeria).
cityIn(oran, algeria).
cityIn(tunis, tunisia).
cityIn(sfax, tunisia).
cityIn(kampala, uganda).
cityIn(jinja, uganda).
cityIn(dodoma, tanzania).
cityIn(dar_es_salaam, tanzania).
cityIn(kigali, rwanda).
cityIn(butare, rwanda).
cityIn(dakar, senegal).
cityIn(thies, senegal).
cityIn(yaounde, cameroon).
cityIn(douala, cameroon).
cityIn(harare, zimbabwe).
cityIn(bulawayo, zimbabwe).
cityIn(luanda, angola).
